--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll"}},"seq":75}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CrashReportingModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CrashReportingModule.dll"}},"seq":76}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DSPGraphModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DSPGraphModule.dll"}},"seq":77}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DirectorModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DirectorModule.dll"}},"seq":78}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GIModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GIModule.dll"}},"seq":79}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GameCenterModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GameCenterModule.dll"}},"seq":80}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GraphicsStateCollectionSerializerModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GraphicsStateCollectionSerializerModule.dll"}},"seq":81}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GridModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GridModule.dll"}},"seq":82}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.HierarchyCoreModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.HierarchyCoreModule.dll"}},"seq":83}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.HotReloadModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.HotReloadModule.dll"}},"seq":84}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.IMGUIModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.IMGUIModule.dll"}},"seq":85}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ImageConversionModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ImageConversionModule.dll"}},"seq":86}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputModule.dll"}},"seq":87}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputForUIModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputForUIModule.dll"}},"seq":88}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputLegacyModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputLegacyModule.dll"}},"seq":89}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.JSONSerializeModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.JSONSerializeModule.dll"}},"seq":90}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.LocalizationModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.LocalizationModule.dll"}},"seq":91}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.MarshallingModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.MarshallingModule.dll"}},"seq":92}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.MultiplayerModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.MultiplayerModule.dll"}},"seq":93}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.NVIDIAModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.NVIDIAModule.dll"}},"seq":94}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ParticleSystemModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ParticleSystemModule.dll"}},"seq":95}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PerformanceReportingModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PerformanceReportingModule.dll"}},"seq":96}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PhysicsModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PhysicsModule.dll"}},"seq":97}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.Physics2DModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.Physics2DModule.dll"}},"seq":98}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PropertiesModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PropertiesModule.dll"}},"seq":99}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule.dll"}},"seq":100}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ScreenCaptureModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ScreenCaptureModule.dll"}},"seq":101}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ShaderVariantAnalyticsModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ShaderVariantAnalyticsModule.dll"}},"seq":102}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SharedInternalsModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SharedInternalsModule.dll"}},"seq":103}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteMaskModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteMaskModule.dll"}},"seq":104}
<--   C (threads-5): {"command":"threads","type":"request","seq":5}
--> R (threads-5): {"type":"response","request_seq":5,"success":true,"command":"threads","body":{"threads":[]},"seq":105}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteShapeModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteShapeModule.dll"}},"seq":106}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.StreamingModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.StreamingModule.dll"}},"seq":107}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SubstanceModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SubstanceModule.dll"}},"seq":108}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SubsystemsModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SubsystemsModule.dll"}},"seq":109}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TLSModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TLSModule.dll"}},"seq":110}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TerrainModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TerrainModule.dll"}},"seq":111}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TerrainPhysicsModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TerrainPhysicsModule.dll"}},"seq":112}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextCoreFontEngineModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextCoreFontEngineModule.dll"}},"seq":113}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextCoreTextEngineModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextCoreTextEngineModule.dll"}},"seq":114}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextRenderingModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextRenderingModule.dll"}},"seq":115}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TilemapModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TilemapModule.dll"}},"seq":116}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UIModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UIModule.dll"}},"seq":117}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UIElementsModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UIElementsModule.dll"}},"seq":118}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UmbraModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UmbraModule.dll"}},"seq":119}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityAnalyticsModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityAnalyticsModule.dll"}},"seq":120}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityAnalyticsCommonModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityAnalyticsCommonModule.dll"}},"seq":121}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityConnectModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityConnectModule.dll"}},"seq":122}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityCurlModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityCurlModule.dll"}},"seq":123}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityTestProtocolModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityTestProtocolModule.dll"}},"seq":124}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestModule.dll"}},"seq":125}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestAssetBundleModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestAssetBundleModule.dll"}},"seq":126}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestAudioModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestAudioModule.dll"}},"seq":127}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestTextureModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestTextureModule.dll"}},"seq":128}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestWWWModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityWebRequestWWWModule.dll"}},"seq":129}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VFXModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VFXModule.dll"}},"seq":130}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VRModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VRModule.dll"}},"seq":131}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VehiclesModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VehiclesModule.dll"}},"seq":132}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VideoModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VideoModule.dll"}},"seq":133}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VirtualTexturingModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.VirtualTexturingModule.dll"}},"seq":134}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.WindModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.WindModule.dll"}},"seq":135}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.XRModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.XRModule.dll"}},"seq":136}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.dll"}},"seq":137}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.AccessibilityModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.AccessibilityModule.dll"}},"seq":138}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.AdaptivePerformanceModule.dll","name":"D:\\Unity Hub\\Unity 6\\6000.0.26f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEditor.AdaptivePerformanceModule.dll"}},"seq":139}
